SearchLibrium — Simulated Annealing Run
Run ID       : run_0823_2103_4vm4
Started      : 20260823_210311
Output dir   : sa_runs\sa_run_0823_2103_4vm4_20260823_210311
Criterions   : [('bic', -1)]
Models       : ['multinomial']
tI=500, tF=0.01, steps=100, iter/step=20
────────────────────────────────────────────────────────────
════════════════════════════════════════════════════════════
  Initial Solution
════════════════════════════════════════════════════════════
Objectives:
  [0] (Minimise) bic = 590.7527

Model Statistics:
----------------------------------------------------------------------
  Model Summary: MNL
  Time: 0.2s
  Individuals: 210
----------------------------------------------------------------------
  Proportion of Alternatives
                    air    train      bus      car
  Observed:       0.276    0.300    0.143    0.281
  Predicted:      0.314    0.211    0.147    0.327
----------------------------------------------------------------------
  Variable         Distr      Coeff        SE      z-val        p-val
----------------------------------------------------------------------
  FIXED PARAMETERS
--------------------
  income.air                  0.0009     0.0042     0.219     0.826 (-) 
  income.train               -0.0013     0.0060    -0.218     0.827 (-) 
  income.bus                 -0.0176     0.0064    -2.767     0.006 (**)
  gcost                      -0.0118     0.0040    -2.958     0.003 (**)
----------------------------------------------------------------------
  GOODNESS OF FIT
----------------------------------------------------------------------
  In-Sample
  LOGLIK = -285  |  AIC = 577  |  BIC = 591  |  McFadden Adj.R²: = 0.022
----------------------------------------------------------------------
  Significance:  0 '(***)' 0.001 '(**)' 0.01 '(*)' 0.05 '(.)' 0.1 '(-)' 1
----------------------------------------------------------------------

Specification:
asvars   =  ['gcost']
isvars   =  ['income']
randvars =  {}
bcvars   =  []
corvars  =  []
bctrans  =  False
asc_ind  =  True
model    =  multinomial
model descr = MNL

SA[run_0823_2103_4vm4] step     1/100 | T=       1 | curr=537.1059 | best=537.1059 | acc=4 | t=2.1s
SA[run_0823_2103_4vm4] step    15/100 | T=  0.5214 | curr=537.1059 | best=537.1059 | acc=36 | t=2.2s
SA[run_0823_2103_4vm4] step    16/100 | T=  0.4977 | curr=537.1059 | best=537.1059 | acc=38 | t=2.2s
SA[run_0823_2103_4vm4] step    17/100 | T=  0.4751 | curr=537.1059 | best=537.1059 | acc=41 | t=2.2s
SA[run_0823_2103_4vm4] step    18/100 | T=  0.4535 | curr=537.1059 | best=537.1059 | acc=43 | t=2.3s
SA[run_0823_2103_4vm4] step    19/100 | T=  0.4329 | curr=537.1059 | best=537.1059 | acc=45 | t=2.3s
SA[run_0823_2103_4vm4] step    20/100 | T=  0.4132 | curr=537.1059 | best=537.1059 | acc=47 | t=2.3s
SA[run_0823_2103_4vm4] step    21/100 | T=  0.3944 | curr=537.1059 | best=537.1059 | acc=48 | t=2.3s
SA[run_0823_2103_4vm4] step    22/100 | T=  0.3765 | curr=537.1059 | best=537.1059 | acc=50 | t=2.3s
SA[run_0823_2103_4vm4] step    23/100 | T=  0.3594 | curr=537.1059 | best=537.1059 | acc=53 | t=2.3s
SA[run_0823_2103_4vm4] step    24/100 | T=   0.343 | curr=537.1059 | best=537.1059 | acc=54 | t=2.3s
SA[run_0823_2103_4vm4] step    25/100 | T=  0.3275 | curr=537.1059 | best=537.1059 | acc=57 | t=2.3s
SA[run_0823_2103_4vm4] step    26/100 | T=  0.3126 | curr=537.1059 | best=537.1059 | acc=57 | t=2.3s
SA[run_0823_2103_4vm4] step    27/100 | T=  0.2984 | curr=537.1059 | best=537.1059 | acc=59 | t=2.3s
SA[run_0823_2103_4vm4] step    28/100 | T=  0.2848 | curr=537.1059 | best=537.1059 | acc=59 | t=2.3s
SA[run_0823_2103_4vm4] step    29/100 | T=  0.2719 | curr=537.1059 | best=537.1059 | acc=59 | t=2.4s
SA[run_0823_2103_4vm4] step    30/100 | T=  0.2595 | curr=537.1059 | best=537.1059 | acc=61 | t=2.4s
SA[run_0823_2103_4vm4] step    31/100 | T=  0.2477 | curr=537.1059 | best=537.1059 | acc=63 | t=2.4s
SA[run_0823_2103_4vm4] step    32/100 | T=  0.2364 | curr=537.1059 | best=537.1059 | acc=65 | t=2.4s
SA[run_0823_2103_4vm4] step    33/100 | T=  0.2257 | curr=537.1059 | best=537.1059 | acc=67 | t=2.4s
SA[run_0823_2103_4vm4] step    34/100 | T=  0.2154 | curr=537.1059 | best=537.1059 | acc=68 | t=2.4s
SA[run_0823_2103_4vm4] step    35/100 | T=  0.2057 | curr=537.1059 | best=537.1059 | acc=69 | t=2.4s
SA[run_0823_2103_4vm4] step    36/100 | T=  0.1963 | curr=537.1059 | best=537.1059 | acc=71 | t=2.4s
SA[run_0823_2103_4vm4] step    37/100 | T=  0.1874 | curr=537.1059 | best=537.1059 | acc=75 | t=2.4s
SA[run_0823_2103_4vm4] step    38/100 | T=  0.1789 | curr=537.1059 | best=537.1059 | acc=76 | t=2.4s
SA[run_0823_2103_4vm4] step    39/100 | T=  0.1707 | curr=537.1059 | best=537.1059 | acc=77 | t=2.4s
SA[run_0823_2103_4vm4] step    40/100 | T=   0.163 | curr=537.1059 | best=537.1059 | acc=79 | t=2.5s
SA[run_0823_2103_4vm4] step    41/100 | T=  0.1556 | curr=537.1059 | best=537.1059 | acc=83 | t=2.5s
SA[run_0823_2103_4vm4] step    42/100 | T=  0.1485 | curr=537.1059 | best=537.1059 | acc=84 | t=2.5s
SA[run_0823_2103_4vm4] step    43/100 | T=  0.1417 | curr=537.1059 | best=537.1059 | acc=86 | t=2.5s
SA[run_0823_2103_4vm4] step    44/100 | T=  0.1353 | curr=537.1059 | best=537.1059 | acc=87 | t=2.5s
SA[run_0823_2103_4vm4] step    45/100 | T=  0.1292 | curr=537.1059 | best=537.1059 | acc=87 | t=2.5s
SA[run_0823_2103_4vm4] step    46/100 | T=  0.1233 | curr=537.1059 | best=537.1059 | acc=90 | t=2.5s
SA[run_0823_2103_4vm4] step    47/100 | T=  0.1177 | curr=537.1059 | best=537.1059 | acc=92 | t=2.5s
SA[run_0823_2103_4vm4] step    48/100 | T=  0.1123 | curr=537.1059 | best=537.1059 | acc=94 | t=2.5s
SA[run_0823_2103_4vm4] step    49/100 | T=  0.1072 | curr=537.1059 | best=537.1059 | acc=95 | t=2.5s
SA[run_0823_2103_4vm4] step    50/100 | T=  0.1024 | curr=537.1059 | best=537.1059 | acc=96 | t=2.5s
SA[run_0823_2103_4vm4] step    51/100 | T=  0.0977 | curr=537.1059 | best=537.1059 | acc=99 | t=2.5s
SA[run_0823_2103_4vm4] step    52/100 | T= 0.09326 | curr=537.1059 | best=537.1059 | acc=99 | t=2.6s
SA[run_0823_2103_4vm4] step    53/100 | T= 0.08902 | curr=537.1059 | best=537.1059 | acc=105 | t=2.6s
SA[run_0823_2103_4vm4] step    54/100 | T= 0.08498 | curr=537.1059 | best=537.1059 | acc=106 | t=2.6s
SA[run_0823_2103_4vm4] step    55/100 | T= 0.08111 | curr=537.1059 | best=537.1059 | acc=107 | t=2.6s
SA[run_0823_2103_4vm4] step    56/100 | T= 0.07743 | curr=537.1059 | best=537.1059 | acc=108 | t=2.6s
SA[run_0823_2103_4vm4] step    57/100 | T= 0.07391 | curr=537.1059 | best=537.1059 | acc=112 | t=2.6s
SA[run_0823_2103_4vm4] step    58/100 | T= 0.07055 | curr=537.1059 | best=537.1059 | acc=113 | t=2.6s
SA[run_0823_2103_4vm4] step    59/100 | T= 0.06734 | curr=537.1059 | best=537.1059 | acc=115 | t=2.6s
SA[run_0823_2103_4vm4] step    60/100 | T= 0.06428 | curr=537.1059 | best=537.1059 | acc=116 | t=2.6s
SA[run_0823_2103_4vm4] step    61/100 | T= 0.06136 | curr=537.1059 | best=537.1059 | acc=118 | t=2.7s
SA[run_0823_2103_4vm4] step    62/100 | T= 0.05857 | curr=537.1059 | best=537.1059 | acc=120 | t=2.7s
SA[run_0823_2103_4vm4] step    63/100 | T= 0.05591 | curr=537.1059 | best=537.1059 | acc=121 | t=2.7s
SA[run_0823_2103_4vm4] step    64/100 | T= 0.05337 | curr=537.1059 | best=537.1059 | acc=123 | t=2.7s
SA[run_0823_2103_4vm4] step    65/100 | T= 0.05094 | curr=537.1059 | best=537.1059 | acc=125 | t=2.7s
SA[run_0823_2103_4vm4] step    66/100 | T= 0.04863 | curr=537.1059 | best=537.1059 | acc=127 | t=2.7s
SA[run_0823_2103_4vm4] step    67/100 | T= 0.04642 | curr=537.1059 | best=537.1059 | acc=129 | t=2.7s
SA[run_0823_2103_4vm4] step    68/100 | T= 0.04431 | curr=537.1059 | best=537.1059 | acc=130 | t=2.7s
SA[run_0823_2103_4vm4] step    69/100 | T= 0.04229 | curr=537.1059 | best=537.1059 | acc=132 | t=2.7s
SA[run_0823_2103_4vm4] step    70/100 | T= 0.04037 | curr=537.1059 | best=537.1059 | acc=135 | t=2.7s
SA[run_0823_2103_4vm4] step    71/100 | T= 0.03854 | curr=537.1059 | best=537.1059 | acc=140 | t=2.7s
SA[run_0823_2103_4vm4] step    72/100 | T= 0.03678 | curr=537.1059 | best=537.1059 | acc=141 | t=2.7s
SA[run_0823_2103_4vm4] step    73/100 | T= 0.03511 | curr=537.1059 | best=537.1059 | acc=143 | t=2.8s
SA[run_0823_2103_4vm4] step    74/100 | T= 0.03352 | curr=537.1059 | best=537.1059 | acc=144 | t=2.8s
SA[run_0823_2103_4vm4] step    75/100 | T= 0.03199 | curr=537.1059 | best=537.1059 | acc=146 | t=2.8s
SA[run_0823_2103_4vm4] step    76/100 | T= 0.03054 | curr=537.1059 | best=537.1059 | acc=148 | t=2.8s
SA[run_0823_2103_4vm4] step    77/100 | T= 0.02915 | curr=537.1059 | best=537.1059 | acc=149 | t=2.8s
SA[run_0823_2103_4vm4] step    78/100 | T= 0.02783 | curr=537.1059 | best=537.1059 | acc=151 | t=2.8s
SA[run_0823_2103_4vm4] step    79/100 | T= 0.02656 | curr=537.1059 | best=537.1059 | acc=152 | t=2.8s
SA[run_0823_2103_4vm4] step    80/100 | T= 0.02535 | curr=537.1059 | best=537.1059 | acc=155 | t=2.8s
SA[run_0823_2103_4vm4] step    81/100 | T=  0.0242 | curr=537.1059 | best=537.1059 | acc=157 | t=2.8s
SA[run_0823_2103_4vm4] step    82/100 | T=  0.0231 | curr=537.1059 | best=537.1059 | acc=160 | t=2.8s
SA[run_0823_2103_4vm4] step    83/100 | T= 0.02205 | curr=537.1059 | best=537.1059 | acc=163 | t=2.8s
SA[run_0823_2103_4vm4] step    84/100 | T= 0.02105 | curr=537.1059 | best=537.1059 | acc=166 | t=2.9s
SA[run_0823_2103_4vm4] step    85/100 | T= 0.02009 | curr=537.1059 | best=537.1059 | acc=166 | t=2.9s
SA[run_0823_2103_4vm4] step    86/100 | T= 0.01918 | curr=537.1059 | best=537.1059 | acc=166 | t=2.9s
SA[run_0823_2103_4vm4] step    87/100 | T= 0.01831 | curr=537.1059 | best=537.1059 | acc=168 | t=3.0s
SA[run_0823_2103_4vm4] step    88/100 | T= 0.01748 | curr=537.1059 | best=537.1059 | acc=168 | t=3.0s
SA[run_0823_2103_4vm4] step    89/100 | T= 0.01668 | curr=537.1059 | best=537.1059 | acc=170 | t=3.0s
SA[run_0823_2103_4vm4] step    90/100 | T= 0.01592 | curr=537.1059 | best=537.1059 | acc=172 | t=3.0s
SA[run_0823_2103_4vm4] step    91/100 | T=  0.0152 | curr=537.1059 | best=537.1059 | acc=174 | t=3.0s
SA[run_0823_2103_4vm4] step    92/100 | T= 0.01451 | curr=537.1059 | best=537.1059 | acc=178 | t=3.1s
SA[run_0823_2103_4vm4] step    93/100 | T= 0.01385 | curr=537.1059 | best=537.1059 | acc=179 | t=3.1s
SA[run_0823_2103_4vm4] step    94/100 | T= 0.01322 | curr=537.1059 | best=537.1059 | acc=181 | t=3.1s
SA[run_0823_2103_4vm4] step    95/100 | T= 0.01262 | curr=537.1059 | best=537.1059 | acc=181 | t=3.1s
SA[run_0823_2103_4vm4] step    96/100 | T= 0.01205 | curr=537.1059 | best=537.1059 | acc=182 | t=3.1s
SA[run_0823_2103_4vm4] step    97/100 | T=  0.0115 | curr=537.1059 | best=537.1059 | acc=183 | t=3.1s
SA[run_0823_2103_4vm4] step    98/100 | T= 0.01097 | curr=537.1059 | best=537.1059 | acc=184 | t=3.1s
SA[run_0823_2103_4vm4] step    99/100 | T= 0.01048 | curr=537.1059 | best=537.1059 | acc=185 | t=3.1s
SA[run_0823_2103_4vm4] step   100/100 | T=    0.01 | curr=537.1059 | best=537.1059 | acc=186 | t=3.1s
════════════════════════════════════════════════════════════
  EXPLORATION SUMMARY
════════════════════════════════════════════════════════════
  Unique specifications explored : 12
  Cache hits                     : 1525
  Cache hit rate                 : 12708.3%
════════════════════════════════════════════════════════════
════════════════════════════════════════════════════════════
  Final Solution
════════════════════════════════════════════════════════════
Objectives:
  [0] (Minimise) bic = 537.1059

Model Statistics:
----------------------------------------------------------------------
  Model Summary: MNL
  Time: 0.2s
  Individuals: 210
----------------------------------------------------------------------
  Proportion of Alternatives
                    air    train      bus      car
  Observed:       0.276    0.300    0.143    0.281
  Predicted:      0.314    0.211    0.147    0.327
----------------------------------------------------------------------
  Variable         Distr      Coeff        SE      z-val        p-val
----------------------------------------------------------------------
  FIXED PARAMETERS
--------------------
  income.air                  0.0009     0.0042     0.219     0.826 (-) 
  income.train               -0.0013     0.0060    -0.218     0.827 (-) 
  income.bus                 -0.0176     0.0064    -2.767     0.006 (**)
  gcost                      -0.0118     0.0040    -2.958     0.003 (**)
----------------------------------------------------------------------
  GOODNESS OF FIT
----------------------------------------------------------------------
  In-Sample
  LOGLIK = -285  |  AIC = 577  |  BIC = 591  |  McFadden Adj.R²: = 0.022
----------------------------------------------------------------------
  Significance:  0 '(***)' 0.001 '(**)' 0.01 '(*)' 0.05 '(.)' 0.1 '(-)' 1
----------------------------------------------------------------------

Specification:
asvars   =  ['gcost', 'wait']
isvars   =  ['income']
randvars =  {}
bcvars   =  []
corvars  =  []
bctrans  =  False
asc_ind  =  False
model    =  multinomial
model descr = MNL

#Converged=10; #Not Converged=485
#Accepted=186; #Not Accepted=1331
